ZipCode,Lat,Lng,walk score,bike score
93636,36.992005,-119.8583772,0,1
93907,36.7918545,-121.6511258,0,19
93401,35.2454989,-120.5969758,9,4
95688,38.4087013,-122.0155491,0,31
95014,37.31317,-122.0723816,0,
93722,36.83533120000001,-119.8930904,44,34
92069,34.3965399,-117.1500048,27,46
96143,39.2569504,-120.0145169,0,
94534,38.2672631,-122.1064668,3,19
95377,37.6571548,-121.4684703,7,36
95972,34.4205066,-119.60173799999998,0,7
91206,34.1527251,-118.2117257,60,36
92840,33.7876938,-117.9336874,9,2
94089,37.4110966,-122.0181762,57,56
90755,33.8020217,-118.1678543,32,60
93405,35.2994482,-120.6890055,80,32
96140,39.2245423,-120.0954076,8,29
91214,37.9193365,-122.0780632,0,12
90242,33.9167378,-118.12982340000002,39,38
95677,38.7870973,-121.22829579999998,61,49
95625,38.34559760000001,-121.905352,72,81
93268,35.14243039999999,-119.4565338,19,29
95449,38.9351173,-123.1014056,73,58
93704,36.7757374,-119.8062912,0,
94559,38.22965,-122.3220894,61,80
95468,38.9025795,-123.5504076,0,26
94565,38.0182853,-121.9245556,0,
94805,37.9383242,-122.3277578,8,38
93219,35.879,-119.3714909,81,70
95012,36.7646209,-121.7594384,0,25
90803,33.7523035,-118.12982340000002,69,58
94512,38.13494160000001,-121.822098,59,62
90260,33.8922687,-118.3520389,0,
95683,38.4919885,-121.1022942,90,59
91355,34.4400287,-118.5914696,28,39
93286,36.4442293,-119.1158017,19,32
92117,32.8250767,-117.2029363,1,41
93429,34.8454172,-120.5451797,45,44
95603,38.91017520000001,-121.067907,0,
92028,33.382650500000004,-117.2440957,33,13
96016,40.940369200000006,-121.572033,72,27
90057,34.06170609999999,-118.2789735,0,25
95333,37.24079620000001,-120.2281933,96,51
95417,39.6867934,-123.6399562,0,29
94116,37.7432421,-122.497668,0,19
91436,34.1540054,-118.4922355,87,60
92129,33.9519253,-118.3082034,75,29
90067,34.057132700000004,-118.41484979999998,74,60
93933,36.680194,-121.7822278,93,49
93604,37.4067748,-119.4875668,43,52
95119,37.2318159,-121.7822278,0,
95713,39.10075120000001,-120.9532041,49,52
91321,34.3677169,-118.4747173,60,19
95130,37.2876164,-121.9857002,0,
95443,39.0322199,-122.7403702,80,79
93033,34.159988500000004,-119.1274334,3,10
93240,35.62837620000001,-118.4163103,4,33
94611,37.8336281,-122.2029832,2,5
94043,37.40622370000001,-122.0781663,33,18
90503,33.8409696,-118.3520389,75,98
90746,33.8540061,-118.2585096,80,66
94549,37.8929461,-122.1178261,42,54
92545,33.736074,-117.0205594,93,58
94114,37.7561438,-122.4325682,4,34
95747,38.4603864,-121.43419,95,61
92305,34.1752565,-116.8674757,14,53
92841,33.7897841,-117.9776173,1,
92882,33.84374830000001,-117.6082774,66,60
93650,36.8420172,-119.8019498,1,
90701,33.864830299999994,-118.08007820000002,59,62
95430,38.4373944,-123.0620193,90,60
93532,34.676617,-118.4531942,0,
95020,37.0127518,-121.5598345,13,31
94041,37.386812,-122.07515490000002,39,59
92504,33.9012386,-117.3910247,82,99
95692,33.5257713,-116.6317514,2,16
92225,33.7310815,-114.6667939,1,18
93430,35.4731575,-120.9187827,0,34
94709,37.8796524,-122.26680659999998,0,
94501,37.7712165,-122.2824021,95,84
91352,34.23015670000001,-118.3520389,81,78
92397,34.3668408,-117.6552185,8,6
95452,38.4213907,-122.54293090000002,4,1
93727,36.7486376,-119.70785320000002,11,12
95355,37.67045039999999,-120.9302603,25,52
94040,37.3785351,-122.086585,24,35
92584,33.65573870000001,-117.185294,70,90
92040,32.8765334,-116.91459009999998,1,
94597,37.9193365,-122.0780632,5,30
96096,40.661649,-121.8443352,39,38
91506,34.1728461,-118.32573899999998,0,
90094,33.97448060000001,-118.4177707,80,73
94923,38.3251691,-123.0451347,72,76
95901,39.2392323,-121.5141615,22,33
94547,38.00674,-122.259717,0,25
92083,33.2013734,-117.2529145,29,18
93245,36.29600870000001,-119.8120795,57,33
91423,34.1482691,-118.4338345,21,30
92025,33.090284999999994,-117.04998590000002,85,56
92341,34.2412908,-117.0676398,1,5
92555,33.9742906,-118.3520389,5,7
95946,39.2836679,-121.2397438,84,55
92121,32.8981142,-117.2029363,0,
91767,34.083685100000004,-117.74320149999998,49,44
91605,32.6168755,-116.9970153,49,50
95661,38.74243189999999,-121.2511908,5,29
95018,37.0435289,-122.0723816,63,83
95472,38.4067427,-122.8761309,55,44
91201,34.1629905,-118.29358909999998,0,12
95695,38.6651725,-121.856261,75,82
95465,38.3958794,-123.000095,0,25
92082,33.2300939,-117.0087877,6,
93660,36.58829490000001,-120.182022,2,19
95439,38.4886363,-122.7802357,0,25
91020,34.211582799999995,-118.2321952,3,35
90042,37.9759027,-122.3447611,76,41
91770,37.7188649,-122.0780632,63,36
92120,32.7926264,-117.0735241,25,20
94555,37.5677679,-122.0522177,13,17
95037,37.2187714,-121.5826642,67,65
92879,33.8813831,-117.5378439,0,
93643,37.22382260000001,-119.4411476,20,24
95464,39.1112521,-122.8253741,0,
94301,37.4457966,-122.1575745,5,26
93647,36.5902725,-119.1623231,96,97
93455,34.8442407,-120.45880590000002,0,2
94536,37.5641425,-122.004179,0,2
95050,37.3539663,-121.9529992,37,70
94707,37.8983665,-122.27956670000002,76,73
91762,34.0420153,-117.6610854,60,44
95237,38.16062700000001,-121.1424001,38,44
93612,36.8109736,-119.7136456,12,35
93270,35.93935829999999,-119.0692659,73,62
93210,36.2615718,-120.4357631,0,25
93436,34.6425797,-120.3896651,3,2
90716,37.71693270000001,-121.0851019,0,7
90745,33.8232001,-118.2585096,19,36
93605,37.1890642,-119.2437011,58,47
90028,34.101218100000004,-118.32573899999998,0,1
94946,38.0607149,-122.6842498,95,75
92036,38.2285458,-121.6054893,0,
94592,38.08879500000001,-122.2710602,0,25
93445,35.0729544,-120.6257423,11,28
92322,34.2500685,-117.3257366,0,14
91042,34.296676,-118.2292712,9,
92251,32.8491869,-115.7338502,0,
93606,36.8021801,-120.016323,0,29
94561,38.0044162,-121.685341,12,31
94949,38.0599857,-122.503327,0,51
93726,36.7949518,-119.7541856,1,30
94564,37.9963136,-122.2937428,70,60
92363,34.7275112,-114.5955356,41,34
95365,37.3056776,-120.3349024,0,18
93277,36.3033521,-119.3831026,0,25
95717,39.1884372,-120.844152,9,29
91710,34.0120229,-117.6786847,3,1
93222,34.8611703,-119.179765,53,48
90806,35.5897118,-117.6904167,0,
95133,37.3716914,-121.86195390000002,2,34
91978,32.7258378,-116.9558067,32,65
94901,37.9650627,-122.503327,27,18
93603,36.6002176,-118.9761519,77,65
90715,33.8413324,-118.0783974,0,12
95935,39.3664259,-121.1824925,62,61
95954,39.8722768,-121.5826642,0,6
95645,38.8933855,-121.7879244,0,
93618,36.5279315,-119.3947135,0,25
93292,36.3276805,-119.2553229,22,35
90031,34.081032,-118.2117257,60,47
92505,33.913326,-117.4908738,76,44
94546,37.7188649,-122.0780632,68,60
93621,36.80030470000001,-119.1158017,25,20
93637,36.91529379999999,-120.2051096,0,
94306,37.41775629999999,-122.1235054,0,27
94706,37.88839520000001,-122.2965778,75,100
90247,33.8863314,-118.29358909999998,90,98
92114,32.7040143,-117.04998590000002,70,53
95051,34.3579404,-118.0654445,39,13
92318,34.0472706,-117.2386415,0,
94560,37.5189256,-122.026918,56,52
94803,37.9587253,-122.2767313,13,29
91931,32.8189976,-116.5727815,33,32
92860,33.9226096,-117.5378439,0,
95962,39.3579705,-121.2740813,10,20
95401,38.4409697,-122.7971649,9,29
94025,37.4484914,-122.1802812,4,36
95691,38.5815697,-121.5312934,90,87
92056,33.192168,-117.3028803,73,71
95687,38.3286205,-121.9359339,17,14
95117,37.312073100000006,-121.9643745,2,38
90292,33.9684276,-118.4571974,24,58
93271,36.4495198,-118.7198004,38,54
92506,33.9415653,-117.3733989,0,2
95441,38.7109062,-123.1014056,21,52
90280,33.9432948,-118.188329,0,
95938,39.6053211,-121.7879244,66,52
90270,33.9876248,-118.1854042,0,38
95258,38.1673741,-121.3141291,95,59
94010,37.56852470000001,-122.367428,0,48
92061,33.3243386,-116.9616941,4,14
91343,34.2386799,-118.4805569,0,
93266,36.1646087,-119.8583772,57,64
94062,37.41089270000001,-122.2880726,0,25
92210,33.687138299999994,-116.3367515,0,4
90023,34.0224471,-118.2000277,0,
92060,33.353962,-116.8792553,80,56
92104,32.761275899999994,-117.0735241,0,
92585,33.7441155,-117.1617685,73,46
95758,38.4223702,-121.43419,31,37
90706,33.882239299999995,-118.1239717,36,50
95537,40.7242937,-124.2178534,87,77
94940,38.17452720000001,-122.8648538,21,28
94587,37.5952304,-122.043969,0,11
92154,32.5967198,-116.9028125,51,45
90017,34.054379700000005,-118.2672801,0,2
90293,33.95087279999999,-118.44551640000002,93,64
93241,35.2638398,-118.9121033,43,46
94542,37.6561165,-122.0326019,70,45
91764,34.073986600000005,-117.6141457,18,19
95304,37.68417720000001,-121.3770336,66,51
95046,37.0964953,-121.57125,1,28
96111,39.4805159,-120.04341200000002,0,23
90065,34.10885,-118.2234229,0,9
93723,36.7702756,-119.950926,11,10
91340,34.291304600000004,-118.4338345,0,25
92026,33.2156978,-117.1147095,86,51
93202,36.3104492,-119.7093013,9,2
95678,38.7637052,-121.2912463,53,50
94545,37.60636210000001,-122.1178261,37,39
95958,39.5515199,-121.76477,7,36
91104,34.1657707,-118.1181199,10,38
91761,34.034814399999995,-117.5848025,78,79
94518,37.94612070000001,-122.0212337,23,33
94931,38.3272883,-122.7237843,38,51
95407,38.3986068,-122.7520139,5,23
95242,38.1304288,-121.422761,8,28
92057,33.260081,-117.2793685,3,42
90038,34.0895186,-118.3315838,11,13
92201,33.7140561,-116.21864879999998,92,73
96002,40.52291470000001,-122.3221947,78,52
96056,41.13762620000001,-121.3222078,0,9
93433,35.1227524,-120.617113,0,
95641,38.1659627,-121.5598345,89,64
93711,36.8381393,-119.829443,0,25
94574,38.5241378,-122.3787597,46,51
93108,34.4381407,-119.6151426,6,2
95672,38.72189570000001,-120.9991032,2,1
92020,32.79632220000001,-116.9675814,2,1
90029,34.088050700000004,-118.2965121,84,55
92386,34.2426357,-116.827715,87,79
95864,38.5848773,-121.3827505,23,19
94602,36.7491199,-119.7599761,44,69
93067,34.4205066,-119.60173799999998,61,56
91606,34.1873985,-118.3900204,60,36
94612,37.8113159,-122.26822450000002,79,64
93212,36.0980204,-119.5603945,98,93
93630,36.7057988,-120.112735,78,51
95139,37.2257107,-121.7622874,0,25
92339,34.094689200000005,-116.9028125,28,30
95336,37.8403398,-121.2053963,1,
95670,38.5961116,-121.2969674,3,30
92264,33.7553867,-116.5373923,67,68
93563,34.4053384,-117.7490656,0,22
95112,37.3456227,-121.8847222,0,
90041,34.13224690000001,-118.2117257,79,90
93675,36.7359348,-119.2088303,66,42
91040,34.2864053,-118.3111262,0,
93656,36.4553949,-119.950926,0,
93235,36.389987100000006,-119.2262667,0,25
92507,33.9734553,-117.3263893,27,30
93551,34.594158,-118.1824793,43,56
92314,34.2296046,-116.8556955,20,28
93218,35.8587055,-119.0343548,10,1
90502,33.8331717,-118.29066609999998,0,9
93518,35.4008617,-118.4396756,72,60
93291,36.36960120000001,-119.3947135,0,
95941,39.5147718,-121.2511908,0,25
95425,38.81434470000001,-123.0113568,0,26
95635,38.90051,-120.907304,7,41
94065,37.5331558,-122.2483726,1,
92308,34.3965399,-117.1500048,25,68
95686,38.231148,-121.4770388,0,
92335,34.08378700000001,-117.4673845,0,42
91917,32.6136117,-116.7378585,34,37
94544,37.6270256,-122.0496521,0,3
94086,37.371859,-122.0212337,63,59
90061,33.919644299999995,-118.2731269,54,81
93705,36.789028,-119.829443,55,63
92317,34.2383916,-117.2181252,65,72
94703,37.85247409999999,-122.2738958,32,11
91977,32.721529100000005,-116.9970153,91,98
91950,32.6721599,-117.0970596,31,9
92249,32.728313199999995,-115.491124,90,57
92336,34.145515,-117.4673845,5,29
95122,37.3304014,-121.8391808,49,42
91941,32.7699547,-116.9911288,32,41
91730,34.096531299999995,-117.5848025,3,8
92509,33.999605200000005,-117.4321452,53,52
90201,33.96672119999999,-118.1766294,15,5
95111,37.28566319999999,-121.8277925,65,70
94922,38.3412889,-122.9494009,65,70
92385,34.2353739,-117.1794216,0,
93446,35.65731450000001,-120.7579834,21,8
90032,33.8803536,-118.2351192,7,9
95624,38.4244019,-121.3312882,38,54
91942,32.7749487,-117.0146736,6,29
92377,34.155954200000004,-117.4027743,69,46
93454,34.9339263,-120.2051096,8,26
93230,36.2808234,-119.6499162,0,
92115,32.761275899999994,-117.0735241,14,32
93256,35.9697829,-119.2553229,73,46
92258,33.923751,-116.54107890000002,0,25
96084,40.90481010000001,-122.0229676,21,33
91387,34.41305699999999,-118.4163103,0,
92557,33.9696912,-117.255854,7,2
95746,38.743802,-121.1824925,39,31
90805,33.86406470000001,-118.1766294,38,42
91504,34.2053511,-118.3286614,73,82
95330,37.8134216,-121.2969674,51,32
92116,37.7554905,-122.1462193,41,44
90003,36.7272444,-121.6397184,29,29
95121,37.302108,-121.8050125,18,52
92105,32.7348953,-117.0970596,40,56
96123,40.8416845,-120.2444251,31,18
90056,33.9885683,-118.3666482,0,25
95835,38.6853213,-121.5541264,55,35
92563,33.5784347,-117.1617685,0,27
92378,34.231962700000004,-117.214697,5,1
93272,36.0519936,-119.3947135,15,6
93221,36.3101417,-119.0227159,0,26
93204,35.9822676,-120.0896313,0,12
90037,34.002058,-118.2818967,0,25
93226,35.756937,-118.6964752,80,81
95633,38.8520489,-120.7809676,0,
92315,34.24288129999999,-116.9087014,3,2
95681,38.9988271,-121.34272620000002,64,62
93501,35.04403,-118.2526623,0,20
95638,38.3395289,-121.1022942,0,15
95361,37.8189573,-120.8498944,4,22
96028,41.0063661,-121.4469102,0,26
95019,36.9355718,-121.7793794,13,13
95127,37.373498,-121.7594384,70,84
92027,33.1467885,-117.0087877,0,
92320,33.9900379,-117.0617553,0,
92126,32.9184763,-117.13824040000002,31,28
93930,36.2143294,-121.1237187,41,53
95831,38.4901072,-121.5255815,73,57
95628,38.6506766,-121.2569138,54,78
90011,34.007889,-118.2585096,32,19
91345,34.264995,-118.4571974,75,75
92391,34.239899900000005,-117.23527649999998,22,47
95949,39.1105188,-121.1252135,27,9
95391,37.75821989999999,-121.548418,0,
94608,37.83795900000001,-122.2824021,3,26
91945,32.7381191,-117.0382158,91,96
94541,37.6737239,-122.1007867,69,51
96019,40.69150459999999,-122.3779053,49,59
92539,33.5257713,-116.6317514,1,1
92549,33.7608141,-116.7378585,1,18
90813,33.784499700000005,-118.1971031,17,10
96088,40.53287589999999,-121.8412133,83,70
95366,37.7514303,-121.1481284,0,26
95227,38.2148814,-121.0306432,2,30
96003,40.8002021,-122.17929270000002,0,10
90045,33.9516114,-118.3875775,0,2
94920,37.8839827,-122.4580469,47,47
92316,34.0595859,-117.3968996,6,21
94085,37.3895297,-122.0183914,31,38
93925,36.5999881,-121.3770336,73,78
92651,33.5563145,-117.77252,0,
95650,38.8074133,-121.1595842,18,16
92374,34.0708773,-117.1558867,1,23
96073,40.599394200000006,-122.1960119,16,55
94704,37.86373760000001,-122.26822450000002,0,25
93703,36.7687871,-119.7599761,94,96
92065,33.065428600000004,-116.8203511,47,56
95219,38.0268596,-121.5141615,0,1
93242,36.4272476,-119.7657663,0,25
90807,33.8332465,-118.1766294,0,25
95632,38.2855625,-121.2855249,79,77
90255,33.975610700000004,-118.2234229,9,28
93465,35.5316951,-120.7464897,87,59
95959,39.3153201,-120.9417368,0,
95830,38.48583370000001,-121.2683591,0,5
95608,38.6272793,-121.3198491,1,26
95337,37.7630254,-121.2397438,33,57
95110,37.354611,-121.918866,0,26
95703,38.993576,-120.9933678,20,62
94705,37.8646149,-122.2341905,3,
95116,37.3558627,-121.8505679,21,23
91916,32.8997738,-116.6317514,76,59
96071,40.66497800000001,-121.4683317,0,
92325,34.2524771,-117.2793685,0,43
92084,33.2143717,-117.2088167,0,
90035,34.050751,-118.3841777,11,18
92021,32.832435100000005,-116.8792553,95,52
94583,37.7624642,-121.9814354,1,2
92119,32.8112871,-117.0382158,19,18
93625,36.6234291,-119.6615055,8,4
94571,38.1494225,-121.7423434,3,26
94606,37.7944092,-122.2455364,0,11
95385,37.596139,-121.2511908,87,83
95453,39.0784484,-122.9437667,0,25
95602,38.9851375,-121.1022942,0,25
92344,34.3811299,-117.3851496,0,14
95693,38.3888359,-121.193945,3,24
94577,37.7199247,-122.1689284,0,25
93432,35.4830274,-120.45880590000002,65,65
92553,33.924658,-117.2499749,0,6
90047,33.9519253,-118.3082034,28,39
90063,34.0440239,-118.1854042,74,60
92173,32.549744399999994,-117.0382158,82,32
90007,34.0295114,-118.2848199,77,48
95919,39.4338542,-121.2397438,83,92
93458,34.9648191,-120.4933624,0,6
95930,39.5415926,-121.1767658,7,25
90220,33.8803536,-118.2351192,0,
93314,35.382088,-119.2088303,38,54
95961,39.0375178,-121.5598345,0,25
93283,35.6239573,-118.2760503,0,25
92561,33.630717,-116.5373923,0,
95662,38.692341,-121.22829579999998,0,12
94553,37.9873593,-122.151897,18,29
90040,33.993047100000005,-118.153228,0,
92359,34.097004,-117.0676398,24,41
90018,34.0309972,-118.319894,0,
95376,37.7345254,-121.43419,62,48
92532,33.663476,-117.2617329,64,55
91913,32.6168755,-116.9970153,7,3
92311,34.974498100000005,-116.9616941,5,29
95615,38.331258,-121.548418,0,5
92262,33.861343299999994,-116.5727815,0,25
93066,34.2989933,-119.0227159,0,5
92655,33.746245,-117.9820097,0,
93301,35.3873576,-119.0168962,61,57
90742,33.717881899999995,-118.0704585,60,48
93609,36.52027750000001,-119.8583772,57,54
95356,37.7208684,-121.0220422,0,25
93274,36.1973331,-119.3714909,7,27
92231,32.682647100000004,-115.5799503,6,29
95360,37.2490019,-121.2168466,0,25
94580,37.6729393,-122.1348629,0,
95914,39.417587,-121.3884671,48,44
93543,34.4965114,-117.9600466,0,
92382,34.2244855,-117.13824040000002,0,21
90033,34.0502898,-118.2117257,0,
91910,32.638513399999994,-117.0617553,89,65
92376,34.1063841,-117.3703189,33,35
94579,37.6851553,-122.1575745,83,55
93536,34.7190908,-118.2526623,63,61
95605,38.59746420000001,-121.531291,1,25
91402,34.225269700000005,-118.442596,30,64
90723,34.6946278,-118.1473771,76,56
92230,33.9155838,-116.7850009,76,67
94609,37.83211729999999,-122.2625529,15,26
92227,33.00010779999999,-115.3311689,92,98
92113,32.6980553,-117.1205925,0,25
95230,37.9728082,-120.8498944,69,46
95334,37.2914925,-120.734995,0,28
93460,34.6627116,-120.02029640000002,0,25
95442,38.3747503,-122.5259596,0,11
94024,37.3478257,-122.1007867,4,10
93449,35.16628600000001,-120.6487508,3,13
90002,33.9511133,-118.2497386,0,11
91604,34.1366259,-118.3987842,52,58
92037,32.8283259,-117.255854,35,18
90066,34.0050173,-118.4338345,13,23
90221,33.8890686,-118.2000277,89,72
95240,38.1484821,-121.1022942,74,66
92139,32.685825699999995,-117.0382158,5,22
90024,34.0631451,-118.4367551,27,9
92024,33.052083,-117.2793685,76,69
93905,36.685567,-121.5997835,54,24
94578,37.7050703,-122.1235054,20,59
90059,33.9287591,-118.2468148,82,58
94702,37.8680576,-122.2852374,60,47
93434,34.95290670000001,-120.6084832,84,99
92337,34.0482749,-117.4438924,0,25
95948,39.35777,-121.7423434,31,35
95680,38.2455111,-121.5526993,0,25
95231,37.8774675,-121.2912463,3,25
94607,37.8134679,-122.307917,1,35
93223,36.3036623,-119.205924,7,59
94619,37.7936811,-122.1462193,70,46
93250,35.6626535,-119.2088303,7,7
95612,38.3807344,-121.6054893,0,25
90504,33.8673266,-118.3286614,0,37
92583,33.814818,-116.9499191,67,51
92586,33.708485499999995,-117.2029363,0,15
93906,36.7272444,-121.6397184,9,37
90043,33.990382700000005,-118.3286614,18,52
95690,38.2285458,-121.6054893,79,51
95113,37.3326639,-121.8918364,0,25
92595,33.61829210000001,-117.255854,91,92
92029,33.0852605,-117.13824040000002,21,4
90222,33.9111458,-118.2351192,0,3
94618,37.84381920000001,-122.2398636,53,52
95626,38.7190893,-121.4570447,57,44
93644,37.3686993,-119.6267347,6,29
92250,32.7674331,-115.2363408,3,1
92368,34.6498616,-117.2911248,0,25
92321,34.2563043,-117.1558867,0,
95621,38.6940006,-121.3026883,4,
93243,34.793679600000004,-118.8363756,37,43
95843,38.7149071,-121.3598812,2,
90744,33.7857948,-118.2643567,58,55
94951,38.3236587,-122.6447001,91,79
90262,33.919864700000005,-118.2000277,3,4
95209,38.0521138,-121.34844479999998,45,51
95975,39.2228146,-121.1595842,10,48
90058,34.00637469999999,-118.2234229,0,
92123,32.8102534,-117.13235790000002,24,34
93306,35.4516124,-118.7897558,33,42
91210,34.144801,-118.2563169,0,3
90008,34.008323100000005,-118.3491169,91,60
92358,34.22381729999999,-117.5261025,28,10
93953,36.5841937,-121.9416226,0,
95833,38.6198298,-121.5198716,12,11
92003,33.28228780000001,-117.185294,47,69
92301,34.6599838,-117.5026174,0,3
94710,37.8645848,-122.2965778,0,19
95834,38.64180220000001,-121.5255815,93,99
92107,32.7409782,-117.2499749,40,59
92392,34.4854334,-117.4203974,85,45
92551,33.878638,-117.226457,0,40
95610,38.6977447,-121.2740813,40,37
92371,34.4290417,-117.5261025,62,48
90304,33.9387862,-118.36080459999998,4,23
92233,33.1904717,-115.6154732,77,60
95977,39.1571906,-121.2855249,0,25
95354,37.6346973,-120.97042340000002,0,
93648,36.6218128,-119.5223715,52,53
95720,38.7828723,-120.2281933,3,27
92394,34.563973100000005,-117.3498955,0,1
92268,34.241485,-116.5845767,0,14
95350,37.6697463,-120.9991032,0,
93640,36.6807956,-120.41271609999998,65,87
95148,38.0434058,-121.2969674,0,25
95842,38.6804131,-121.34844479999998,8,30
92404,34.1585191,-117.2554498,37,44
95966,39.4915751,-121.422761,18,23
92274,33.5658807,-116.1832068,0,
90303,34.0615492,-118.8363756,11,29
94585,38.1705985,-121.9245556,0,
90001,33.96978970000001,-118.2468148,0,1
95301,37.3178131,-120.6429991,83,58
92356,34.4375566,-116.8910342,0,25
94804,37.9158152,-122.3390936,0,25
90016,34.02551879999999,-118.3520389,43,64
95673,38.6880414,-121.43419,77,82
90062,34.0031792,-118.3082034,9,40
92587,33.7010881,-117.255854,64,54
95340,37.3444493,-120.41271609999998,3,
93728,36.7545601,-119.8207615,0,39
92243,32.7538822,-115.5917918,35,52
94605,37.7554905,-122.1462193,2,28
95317,37.1302486,-120.5163949,29,29
96013,41.0249681,-121.6932437,0,25
93926,36.5283778,-121.3884671,0,24
92372,34.4340464,-117.6317494,0,
91911,32.6059744,-117.0441009,4,14
94530,37.9202057,-122.2937428,35,31
93309,35.35156110000001,-119.0576298,26,21
93205,35.5489716,-118.451357,64,57
90232,34.0236878,-118.3900204,0,
90039,34.1103407,-118.2585096,90,93
95827,38.5544039,-121.3255688,55,74
95380,37.47103329999999,-120.9187827,30,47
95326,37.5939016,-120.8613785,0,27
93550,34.3579404,-118.0654445,68,45
93552,34.5811542,-118.0303189,0,
92401,34.0971415,-117.2940637,7,28
95728,39.309122,-120.3954282,60,47
90265,34.0615492,-118.8363756,0,15
92571,33.81567709999999,-117.2088167,0,
92091,33.04680030000001,-117.1911749,8,29
94591,38.1256242,-122.1973081,0,10
93257,36.0651915,-119.0167603,4,16
93960,36.41764050000001,-121.39989950000002,88,52
96008,40.7159408,-122.1203009,0,
91342,34.302375899999994,-118.3695699,0,
95663,38.8544033,-121.1767658,1,3
95658,38.8831341,-121.1595842,24,23
93620,37.0455625,-120.6429991,12,
95965,39.5137274,-121.5568104,1,25
93255,35.7377864,-118.0654445,71,81
95323,37.6209117,-120.7005044,0,
90301,33.953791700000004,-118.3520389,0,8
91932,32.582989399999995,-117.1205925,85,57
93591,34.5925622,-117.8194197,78,71
92405,34.1402037,-117.29700259999998,1,25
90064,34.0386656,-118.4221519,62,66
90077,34.1014861,-118.4571974,77,75
92220,33.9273122,-116.8674757,1,11
93701,36.7509383,-119.7802409,58,41
92544,33.6634859,-116.8439147,68,74
91752,34.0050096,-117.5378439,0,3
92256,34.076108399999995,-116.5845767,11,29
93635,37.0583373,-120.8499249,0,
94519,37.9876914,-122.0098642,87,54
92345,34.3627106,-117.2911248,54,65
92407,34.216765,-117.3851496,0,2
92354,34.048438700000005,-117.2499749,0,
92236,33.688509499999995,-116.1477598,63,56
92543,33.6991526,-116.9793554,0,25
90302,33.9742906,-118.3520389,0,25
95320,37.8300406,-121.0105733,84,55
95826,38.5499634,-121.3884671,2,26
93227,36.3435879,-119.4211606,40,80
94027,37.45117949999999,-122.2029832,28,33
93534,34.6946278,-118.1473771,9,51
95322,37.2248548,-121.03351,76,67
95829,38.4943521,-121.3198491,0,25
95348,37.4283693,-120.4933624,0,25
95316,37.53719990000001,-120.6890055,0,29
95204,37.9727529,-121.3255688,0,25
95832,38.4369084,-121.4970294,66,60
93652,36.5897007,-119.9104436,0,26
90044,33.9478802,-118.29358909999998,1,29
95639,38.3749489,-121.50559579999998,56,70
96069,40.6869239,-122.0036217,0,25
93662,36.5441315,-119.6267347,0,
92324,34.0559145,-117.3263893,2,26
93535,34.7311394,-117.8780275,50,43
90305,33.959633399999994,-118.3286614,0,25
94533,38.249362700000006,-122.0399969,76,50
92223,33.9334088,-116.9734685,84,61
93527,36.1155819,-118.1590786,77,49
92503,33.8833867,-117.4438924,0,6
92399,34.059354299999995,-117.0087877,1,9
93927,36.1828098,-121.39989950000002,0,8
92346,34.1286356,-117.2089374,0,7
93225,34.8177796,-119.0027936,55,39
94589,38.14575720000001,-122.2710602,28,12
93721,36.73376629999999,-119.78458290000002,17,29
95968,39.4159047,-121.5655424,82,86
91775,34.123251700000004,-118.0830047,0,22
95386,37.7050159,-120.6429991,36,32
92373,34.0127473,-117.1617685,0,27
96007,40.4526321,-122.28015,0,2
94970,37.9105306,-122.6333973,28,35
91902,32.6703579,-117.0146736,0,11
91780,34.0982956,-118.05959070000002,23,52
93305,35.3964972,-118.9819731,53,55
93555,35.5897118,-117.6904167,76,43
92501,33.999677,-117.3675233,2,34
93215,35.7949326,-119.1623231,39,68
92067,33.017677299999995,-117.226457,0,26
92408,34.086851700000004,-117.2617329,1,
94603,37.7355719,-122.1802812,11,42
92530,33.639236100000005,-117.3851496,70,61
95660,38.6830879,-121.3713164,0,
92570,33.785745500000004,-117.2911248,27,43
94601,37.7729273,-122.21433229999998,0,10
91331,34.2570374,-118.4279933,95,82
93657,36.79168170000001,-119.4411476,71,54
95841,38.6614578,-121.34844479999998,0,
90401,34.012637899999994,-118.495155,82,68
93654,36.64647,-119.3947135,91,82
95821,38.62585670000001,-121.3884671,1,28
92661,33.602788000000004,-117.9102538,50,72
95825,38.5890819,-121.4084731,46,60
90272,34.0845245,-118.5447787,74,68
93921,36.5569,-121.92269,2,1
90405,34.00974600000001,-118.46595759999998,89,57
91105,34.1406082,-118.1678543,79,82
93610,37.1108483,-120.27434840000002,11,15
93247,36.2059467,-119.1158017,62,53
95451,38.92300820000001,-122.7858791,8,30
94590,38.1052454,-122.2483726,0,
95319,37.6378847,-120.90066740000002,81,65
95388,37.4216867,-120.5509358,50,44
91980,32.5841377,-116.6140621,0,24
92313,34.03437750000001,-117.3087578,0,14
91008,34.1624549,-117.9659037,62,44
93725,36.6765725,-119.7194377,0,
94511,38.03409420000001,-121.6340142,7,28
95682,38.6084554,-120.9646866,0,30
93267,36.1332276,-119.1274334,0,
93616,36.642368,-119.5919555,2,26
93505,35.114608200000006,-117.9717606,4,26
92014,32.98642150000001,-117.226457,5,37
93203,35.0626492,-118.8130675,11,7
92411,34.1242701,-117.3205123,0,24
94956,38.0373567,-122.81973290000002,72,50
96062,40.5643302,-122.0397737,0,20
95945,39.1766853,-120.9646866,0,
95811,38.5967128,-121.49417379999998,0,4
